clrmamepro (
	rom ( name duke_sms_tones.zip size 3823838 crc 837bea55 md5 649b41722654693257ba05ede9d07702 sha1 3cec386e485112110ae13484ee0ce812fbe7e16e )
	rom ( name setup_duke_nukem_-_manhattan_project_1.0_(21132).exe size 202440488 crc e1537de3 md5 44f572d01855026cd1ebee7d61cdc5b7 sha1 5caf34b451f39bf051ce5e3e7d909e49ed65f29d )
)

game (
	name dungeons_3_horde_throne_room
	description "Dungeons 3 - Horde Throne Room (Strategy - Real-time - Managerial) [DLC] [REMOVED]"
	year "October 13, 2017"
	manufacturer "Realmforge Studios / Kalypso Media Digital"
	rom ( name dlc__dungeons_3___theme___horde_throne_room_en_v1_4_3_build44__94d07bc_18810.pkg size 558566 crc bb83f6a8 md5 e0fae0c49c3082fd298f03e621f0d3f6 sha1 78b09a137232f91e1c5be253fbc01467b5fa4048 )
	rom ( name dlc__dungeons_3___theme___horde_throne_room_en_v1_7_build11__512e183_36205.pkg size 17980 crc be60698f md5 9d78eb79ed78551911ba1648e8eb7bef sha1 651762b4e70cab5dd2384cd26aed9a8338af2283 )
	rom ( name dungeons_3_horde_throne_room_v1_7_build11_512e183_36232.sh size 1429877 crc 5e0ce270 md5 e9ee13f7ccc5d97794df32e70c02042b sha1 1f9631f56b744916d1f9300fd03e57aeb6846b43 )
	rom ( name setup_dungeons_3_-_theme_-_horde_throne_room_v1.4.3_build44_94d07bc_(18810).exe size 6868776 crc 9a955bd3 md5 d3c23b846dbe0f2202ffacef07eacc9f sha1 1add67f55afe2331ba098aef6f9718f8623f5afa )
	rom ( name setup_dungeons_3_-_theme_-_horde_throne_room_v1.7_build11_512e183_(36205).exe size 6443944 crc e23cbc58 md5 ed4b201194ab22755bd7b96ed187ab8d sha1 bd321157095d114a7f1a8ad3ec0e01c98d6ad51a )
)

game (
	name dungeons_3_pack
	description "Dungeons 3 (Strategy - Real-time - Managerial) [Package] [REMOVED]"
	year "October 13, 2017"
	manufacturer "Realmforge Studios / Kalypso Media Digital"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name dungeons_3_soundtrack
	description "Dungeons 3 - Soundtrack (Strategy - Real-time - Managerial) [DLC] [REMOVED]"
	year "October 13, 2017"
	manufacturer "Realmforge Studios / Kalypso Media Digital"
	rom ( name dungeons_3_soundtrack_flac.zip size 191144408 crc 9f06c740 md5 8b377d5c353aa273d22c2745290f0cf6 sha1 cc1071931c6cde6e570b59e57141b04296844e9d )
	rom ( name dungeons_3_soundtrack_mp3.zip size 57485703 crc e9fb759f md5 9c183074358b4536609f264d4c37f8e8 sha1 a4caa4831efbe8cbd60a04f82c50d8211f2d50d8 )
)

game (
	name dyad
	description "Dyad (Arcade - Puzzle - Shooter) [REMOVED]"
	year "April 23, 2013"
	manufacturer "][ Games / ][ Games"
	rom ( name dydad_sample_ost.zip size 5953631 crc 8ae0d1fc md5 cda80800fecdecd4cb8d02d4e1bf0dfb sha1 bc3d7a774fcb86dcd26367de16491314b727885b )
	rom ( name setup_dyad_1.0_(21109).exe size 1169120648 crc cdab00fa md5 06686b91cc7d83fc61a6e53d19b3818e sha1 5ecb131f7391e0baef3969b28b67a58d104e252a )
)

game (
	name dying_light_harran_military_rifle
	description "Dying Light - The Following - Harran Military Rifle (Action - FPP - Modern) [DLC] [FREE] [REMOVED]"
	year "December 19, 2017"
	manufacturer "Techland / Techland"
	rom ( name setup_dying_light_harran_military_rifle_1.33.1_(64bit)_(42304).exe size 5817712 crc aa8d80ec md5 e0f72c32ef227e153ff5f5d040549af4 sha1 3a5d5d76ba6ee61f2e3c09b5d049d46f56d86bfe )
)

game (
	name earthlock_festival_of_magic
	description "EARTHLOCK - Festival of Magic (Adventure - Role-playing - Fantasy) [REMOVED]"
	year "September 26, 2016"
	manufacturer "Snowcastle Games / Snowcastle Games"
	rom ( name earthlock__festival_of_magic_en_1_9_15706.pkg size 2256291312 crc e61cc1aa md5 8ab5f8f0b960dae329275487dd60eb77 sha1 74731b4c5a0bf84401f7c2359633304e100e1e7f )
	rom ( name earthlock_avatars.zip size 614331 crc 530c09be md5 afa6dcc38ceaf7d747c353ebcf2fb78f sha1 27b66546fd78ab5f30800810b09555a6ccf36a4c )
	rom ( name earthlock_wallpapers.zip size 4694429 crc 4ad0e510 md5 9a0b4667ab6a8e29f7650a5d5ea1710c sha1 95cf6af2cbcf13ae8b7b21d20afdb59b21c235b8 )
	rom ( name patch_earthlock_festival_of_magic_1.0.5_gog-1_(a)_(12082)_to_1.9_(15706).exe size 442531296 crc 03ed79ba md5 6876d575fccddb3f7eb5af2712ae37d7 sha1 e8eed321f561271c593391f4879df6511d957450 )
	rom ( name setup_earthlock_festival_of_magic_1.9_(15706)-1.bin size 2285860065 crc a971c443 md5 05a027cdaa93329da87e34ea50e63628 sha1 653825b69802537de2e1a02b940348dd2c678911 )
	rom ( name setup_earthlock_festival_of_magic_1.9_(15706).exe size 760840 crc f7848b3f md5 c2916705421eaf6af7500e5adba54776 sha1 e0fc2cea37dfbd024760eda05029d1111694d897 )
)

game (
	name earthlock_hero_outfit_pack
	description "EARTHLOCK - Hero Outfit Pack (Adventure - Role-playing - Fantasy) [DLC] [REMOVED]"
	year "October 27, 2016"
	manufacturer "Snowcastle Games / Snowcastle Games"
	rom ( name dlc_earthlock_hero_outfit_pack_en_1_9_15706.pkg size 17895 crc 9350b06c md5 b3af9b0f1fedad636dd093bbaeadd06b sha1 fa1017181a06f1bcd34c1701e3ea19bde9ab7d41 )
	rom ( name patch_earthlock_hero_outfit_pack_1.0.5_gog-1_(a)_(12082)_to_1.9_(15706).exe size 2310944 crc 8c27e840 md5 88ed0e13905a4f9c4e2301b5fd0f3d22 sha1 1d6cda12a85decb0303ba7da225c99c265e4e3b1 )
	rom ( name setup_earthlock_hero_outfit_pack_1.9_(15706).exe size 5769104 crc d5bbb0e1 md5 677ee23f5cee1cce1f1f25e34c49a29a sha1 036ebe8703d60d1d34783a535aa2ba0ebd49b18c )
)

game (
	name elven_resurgence
	description "Age of Wonders III - Elven Resurgence (Strategy - Turn-Based - Fantasy) [DLC] [REMOVED]"
	year "March 31, 2014"
	manufacturer "Triumph Studios / Triumph Studios"
	rom ( name setup_age_of_wonders_iii_elven_resurgence_scenario_1.802_fix_(28713).exe size 6787472 crc a77f8d51 md5 ec252042bc45537a5088550eb2cd9fba sha1 f4273cfd436b87ff21f11617e8f35e8e1485dd00 )
)

game (
	name episode_1_fright_of_the_bumblebees
	description "Wallace & Gromit's Grand Adventures - Episode 1 - Fright of the Bumblebees (Adventure - Point-and-Click - Detective-Mystery) [REMOVED]"
	year "March 24, 2009"
	manufacturer "Telltale Games / Telltale Games"
	rom ( name setup_wallace_gromits_ep1_2.1.0.20.exe size 435870560 crc 0d38085e md5 6e829c875941c0e93b7c8bed786f1b62 sha1 ae75a8718413766e576c31dfc95649baa6dc67e5 )
	rom ( name wallace_and_gromit_artworks.zip size 7086327 crc e7c49480 md5 cfcaf369018cf9eba51ac6774adbb9f3 sha1 6f48ce44629c05e145551050b66425b0bb44cafb )
	rom ( name wallace_and_gromit_avatars.zip size 125659 crc 3bdf6160 md5 54ee0fa6ae6fe8875c26627af6525db3 sha1 a3dd71910c26d1f73bf12a1ffdb9297ad31caded )
	rom ( name wallace_and_gromit_behind_the_scenes.zip size 116517886 crc ed57395b md5 c4bc93ff1b5aebd505362295a1de6b58 sha1 526ee594d057aa570ecef17c7c66ba83995f0171 )
	rom ( name wallace_and_gromit_cracking_contraptions.zip size 359644375 crc c099eeaa md5 6a8dd46227620466c1b71b3f7b84e6a6 sha1 9ea06df9c7818bd7db1134aa097283a06d5a013e )
	rom ( name wallace_and_gromit_wallpapers.zip size 4728267 crc 16bb1b7b md5 582510d2f3d90162d32c2d27b6e172e0 sha1 cc9120d51b059ccd41b75305215915b4b34e22f5 )
)

game (
	name episode_2_the_last_resort
	description "Wallace & Gromit's Grand Adventures - Episode 2 - The Last Resort (Adventure - Point-and-Click - Detective-Mystery) [REMOVED]"
	year "May 05, 2009"
	manufacturer "Telltale Games / Telltale Games"
	rom ( name setup_wallace_gromits_ep2_2.1.0.21.exe size 476266976 crc c577a365 md5 8e82a0db44a7931059399247087eb338 sha1 10e38a5f8b9b857cf6ae06bb7d116c66c20774e6 )
	rom ( name wallace_and_gromit_artworks.zip size 7086327 crc e7c49480 md5 cfcaf369018cf9eba51ac6774adbb9f3 sha1 6f48ce44629c05e145551050b66425b0bb44cafb )
	rom ( name wallace_and_gromit_avatars.zip size 125659 crc 3bdf6160 md5 54ee0fa6ae6fe8875c26627af6525db3 sha1 a3dd71910c26d1f73bf12a1ffdb9297ad31caded )
	rom ( name wallace_and_gromit_behind_the_scenes.zip size 116517886 crc ed57395b md5 c4bc93ff1b5aebd505362295a1de6b58 sha1 526ee594d057aa570ecef17c7c66ba83995f0171 )
	rom ( name wallace_and_gromit_cracking_contraptions.zip size 359644375 crc c099eeaa md5 6a8dd46227620466c1b71b3f7b84e6a6 sha1 9ea06df9c7818bd7db1134aa097283a06d5a013e )
	rom ( name wallace_and_gromit_wallpapers.zip size 4728267 crc 16bb1b7b md5 582510d2f3d90162d32c2d27b6e172e0 sha1 cc9120d51b059ccd41b75305215915b4b34e22f5 )
)

game (
	name episode_3_muzzled
	description "Wallace & Gromit's Grand Adventures - Episode 3 - Muzzled! (Adventure - Point-and-Click - Detective-Mystery) [REMOVED]"
	year "June 15, 2009"
	manufacturer "Telltale Games / Telltale Games"
	rom ( name setup_wallace_gromits_ep3_2.1.0.20.exe size 479653808 crc e5657b23 md5 2da8743cd816e9ef12c5337a5d1be2d9 sha1 8658c4df0bac55f48d219a8a8effb268b013e8ae )
	rom ( name wallace_and_gromit_artworks.zip size 7086327 crc e7c49480 md5 cfcaf369018cf9eba51ac6774adbb9f3 sha1 6f48ce44629c05e145551050b66425b0bb44cafb )
	rom ( name wallace_and_gromit_avatars.zip size 125659 crc 3bdf6160 md5 54ee0fa6ae6fe8875c26627af6525db3 sha1 a3dd71910c26d1f73bf12a1ffdb9297ad31caded )
	rom ( name wallace_and_gromit_behind_the_scenes.zip size 116517886 crc ed57395b md5 c4bc93ff1b5aebd505362295a1de6b58 sha1 526ee594d057aa570ecef17c7c66ba83995f0171 )
	rom ( name wallace_and_gromit_cracking_contraptions.zip size 359644375 crc c099eeaa md5 6a8dd46227620466c1b71b3f7b84e6a6 sha1 9ea06df9c7818bd7db1134aa097283a06d5a013e )
	rom ( name wallace_and_gromit_wallpapers.zip size 4728267 crc 16bb1b7b md5 582510d2f3d90162d32c2d27b6e172e0 sha1 cc9120d51b059ccd41b75305215915b4b34e22f5 )
)

game (
	name episode_4_the_bogey_man
	description "Wallace & Gromit's Grand Adventures - Episode 4 - The Bogey Man (Adventure - Point-and-Click - Detective-Mystery) [REMOVED]"
	year "November 04, 2009"
	manufacturer "Telltale Games / Telltale Games"
	rom ( name setup_wallace_gromits_ep4_2.1.0.20.exe size 455789144 crc b94ada09 md5 c3cc8f53b10743d95968345b66b7bd28 sha1 f8ec43a461316ebce299b08c33f84852fdb84824 )
	rom ( name wallace_and_gromit_artworks.zip size 7086327 crc e7c49480 md5 cfcaf369018cf9eba51ac6774adbb9f3 sha1 6f48ce44629c05e145551050b66425b0bb44cafb )
	rom ( name wallace_and_gromit_avatars.zip size 125659 crc 3bdf6160 md5 54ee0fa6ae6fe8875c26627af6525db3 sha1 a3dd71910c26d1f73bf12a1ffdb9297ad31caded )
	rom ( name wallace_and_gromit_behind_the_scenes.zip size 116517886 crc ed57395b md5 c4bc93ff1b5aebd505362295a1de6b58 sha1 526ee594d057aa570ecef17c7c66ba83995f0171 )
	rom ( name wallace_and_gromit_cracking_contraptions.zip size 359644375 crc c099eeaa md5 6a8dd46227620466c1b71b3f7b84e6a6 sha1 9ea06df9c7818bd7db1134aa097283a06d5a013e )
	rom ( name wallace_and_gromit_wallpapers.zip size 4728267 crc 16bb1b7b md5 582510d2f3d90162d32c2d27b6e172e0 sha1 cc9120d51b059ccd41b75305215915b4b34e22f5 )
)

game (
	name ever_forward_additional_puzzle
	description "Ever Forward - Additional Puzzle (Adventure - Puzzle - Mystery) [DLC] [REMOVED]"
	year "August 13, 2020"
	manufacturer "Pathea Games / Pathea Games"
	rom ( name setup_ever_forward_-_additional_puzzle_version_0_1_5_(64bit)_(40640).exe size 5920904 crc ae684e0d md5 0e29160c1c5f2aba405a73ecb8695766 sha1 1d8df4ddd9bb191865d0010aa1863b4c8f0aac47 )
)

game (
	name ever_forward_special_launch_edition
	description "Ever Forward - Special Launch Edition (Adventure - Puzzle - Mystery) [PACKAGE] [REMOVED]"
	year "August 25, 2020"
	manufacturer "Pathea Games / Pathea Games"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name everything
	description "Everything (Building - Fantasy - Simulation) [REMOVED]"
	year "April 20, 2017"
	manufacturer "David OReilly / David OReilly, Double Fine Presents"
	rom ( name everything_en_1_06_01_11709.pkg size 1305732592 crc 7c1182dd md5 3db087d9a08107c992c455cdabcf8dfa sha1 3eeed000de809017c55d007b5b6ca61c408f03ec )
	rom ( name gog_everything_2.1.0.2.sh size 1307635463 crc 4d3524b6 md5 df4413f607c006fa2c34a0f00b9c71e7 sha1 03b39a28b69f7600f663e66ad76d65f7458b8594 )
	rom ( name patch_everything_2.0.1.2.sh size 1757452 crc 0a448ff9 md5 bb679c307bc2abb3c69284806856973a sha1 e7fe5550de534e41deafdbc7def986cadc2e5465 )
	rom ( name setup_everything_1.06.01_(11709).exe size 1270629776 crc 7c6e7aee md5 a313073bfb6d94e5ce23456c6576173b sha1 d5f55eaea322a031ca321fb685507644e90204fc )
)

game (
	name f_a_18e_super_hornet
	description "F/A-18E Super Hornet (Combat - Modern - Simulation) [REMOVED]"
	year "February 28, 2000"
	manufacturer "Digital Integration / Interplay"
	rom ( name fa18_super_hornet_manuals.zip size 37320973 crc b2e33165 md5 f2e69bf970b209fe1f25aad8f5b877e7 sha1 98ca763bd8c9eebc1d7cdd154b1f34a62f46fdf7 )
	rom ( name fa18_super_hornet_refcard.zip size 123475 crc d59e5822 md5 81827da39d8dcf5dff89e97f751d6431 sha1 79d7660c8cdd785832e482a6838acd2481e2db7b )
	rom ( name fa18_super_hornet_wallpaper.zip size 6829562 crc 5a564f45 md5 f80c67aaacc6af020791897cf5ef3aee sha1 1018e8ed981e6b66e4e22f23e33968e2a0f7f8c8 )
	rom ( name fa_sh_animations.zip size 46301500 crc c78684e2 md5 153a9372ba7699965fad2203917b27a7 sha1 fe0a33ae9f1d9a924529ed72d10e8accd423c50e )
	rom ( name setup_f18_super_hornet_2.0.0.6.exe size 277555576 crc 34df9415 md5 bc5a6e64eb18976d92330658840cfc63 sha1 a81a0495edab4cceb5785fd024e7d51aff5bd9f1 )
)

game (
	name fallout_2_classic
	description "Fallout 2 - Classic (Role-playing - Turn-based - Sci-fi) [REMOVED]"
	year "October 30, 1998"
	manufacturer "Black Isle Studios / Interplay"
	rom ( name fallout_2_2.0.0.4.dmg size 620127822 crc 764794d6 md5 fa438c54299bfca0ecda070fc8cc06b7 sha1 e24c54503753d86540027f6f5458bd00de317de8 )
	rom ( name fallout_2_artworks.zip size 584408 crc 3483435e md5 8a9359b5c1e8835ca16a7ebe8b0f4bb0 sha1 07031c5e2310baabee057a07f6e9274ebf154b3b )
	rom ( name fallout_2_avatars.zip size 320003 crc 6554ebaf md5 ce3a7bf53e495e542cabe9ea43851067 sha1 10d5a273e259b5dd7d6f9dff715e5d96ac790f75 )
	rom ( name fallout_2_manual.zip size 2042145 crc 1a9673f3 md5 adb0424235340e465317a75c42483eb8 sha1 7a257f00bdb71b0a437ba45509a5e47c60ca9763 )
	rom ( name fallout_2_refcard.zip size 47146 crc fccffcc6 md5 8b452aef3809345abcde6d0fe393f801 sha1 a285b29c05328d291ae294c80a0b5e897e2b8f2b )
	rom ( name fallout_2_soundtrack.zip size 86790324 crc 76922c63 md5 03649b38ae9ce6ecca180a53c710e9a4 sha1 b83281d3e2a2b8a72d691ffcdf305b5994377c2d )
	rom ( name fallout_2_wallpaper.zip size 6014753 crc 50e08023 md5 f7244d96d5474e28ed0a226aecd7744d sha1 9f33fa86e9e7aae351dad8c8cd06f0c99719b46a )
	rom ( name Fallout_Bible_gog.zip size 56527019 crc 1031cb3e md5 cbbf7fbb000f14bdcae70d59e69f2c52 sha1 87ad2b3ee9f069790657422f266faa1867072616 )
	rom ( name fallout_pipboys_avatars.zip size 128584 crc 52fca186 md5 fb2ea09415a8edf049ab388a60afbffe sha1 67d3fe914fa33877e47ba53d3d9702173a075763 )
	rom ( name fallout_series_wallpaper.zip size 5057543 crc d02ef8a2 md5 74d22b4925370d25b2fc32e0a3a39875 sha1 4d4387611ccd24303d6b936033cc11fd7fdf4ab5 )
	rom ( name setup_fallout2_2.1.0.17.exe size 739066648 crc 064d9042 md5 b40a8f2e1ff9216e25b8f09577c27f33 sha1 63caccb993d265532c6da8e6efc2fb68b7fcf270 )
	rom ( name setup_fallout2_french_2.1.0.17.exe size 738487232 crc 7b1d5cea md5 7df6f834b480873bea2f8593254b1960 sha1 24a2d4494f23989fcd6db4bd8af9af18b8641060 )
	rom ( name setup_fallout2_german_2.1.0.17.exe size 706360936 crc f86d666a md5 8b68472f1db0d60503efffbb305fefc6 sha1 b9f6aab5f9f10e4ff99dce3cf3aef5adadc27ddc )
)

game (
	name fallout_classic
	description "Fallout - Classic (Role-playing - Turn-based - Sci-fi) [REMOVED]"
	year "September 30, 1997"
	manufacturer "Black Isle Studios / Interplay"
	rom ( name fallout_2.0.0.7.dmg size 593884431 crc e0bcf391 md5 d0c1b25e6fa2cd021b2df81b3f87f0df sha1 0d1e19fe2782cc410b51b2b9c08e7e3971eecb66 )
	rom ( name fallout_arts.zip size 2018992 crc ecfd5e54 md5 40a3394fd9ae0c984dc719fa2723e9c0 sha1 a8a8ea037bff4f3e0d4d97c8e24b256ade5bf222 )
	rom ( name fallout_avatars.zip size 501528 crc 954ae1d4 md5 849f8b75a72293de43b572c6b0dff4bf sha1 248e3ee1b715109e434e07eb970a84a63489b6e8 )
	rom ( name Fallout_Bible_gog.zip size 56527019 crc 1031cb3e md5 cbbf7fbb000f14bdcae70d59e69f2c52 sha1 87ad2b3ee9f069790657422f266faa1867072616 )
	rom ( name fallout_manual.zip size 7570685 crc 2ec2687b md5 c17cd2543b155ffa01349ba698674f6d sha1 bd9b43f7fb06f87fcdf991e513a5a0873456db3e )
	rom ( name fallout_pipboys_avatars.zip size 128584 crc 52fca186 md5 fb2ea09415a8edf049ab388a60afbffe sha1 67d3fe914fa33877e47ba53d3d9702173a075763 )
	rom ( name fallout_refcard.zip size 132117 crc 38935a46 md5 42c10c13405caf6707ecb12a149ef7e8 sha1 142a04207124ee6580fee2d959a8f2398686e3d4 )
	rom ( name fallout_series_wallpaper.zip size 5057543 crc d02ef8a2 md5 74d22b4925370d25b2fc32e0a3a39875 sha1 4d4387611ccd24303d6b936033cc11fd7fdf4ab5 )
	rom ( name fallout_soundtrack.zip size 83937889 crc 645a39a0 md5 1bed24b33c3f1fec99b5393309c0950f sha1 be0c5328e64db1bfa183a18e5fa26d40edb184a5 )
	rom ( name fallout_wallpaper.zip size 9090506 crc 001a4be8 md5 1dc05625be866e90ae509492ac965ddb sha1 7dcc514c393cfb9875cb782b4044b0415479b12e )
	rom ( name setup_fallout_2.1.0.18.exe size 514057080 crc 20115ea8 md5 47b7b3c059d92c0fd6db5881635277ea sha1 ec7461bd96c1dfae1c29c9a40920518f77d5e709 )
	rom ( name setup_fallout_french_2.1.0.18.exe size 513017720 crc 97f5dd0a md5 12ba5bb0489b5bafb777c8d07717b020 sha1 a931a33fc5d43a7bf31e318fb1fb42d8a63f37e1 )
	rom ( name setup_fallout_german_2.1.0.18.exe size 467600632 crc 3b532de5 md5 4de89b47ac5fa66b247ecdc57c3ebc51 sha1 dd2d0f92b20a5609cfdf8ed066089b5d2900db3a )
	rom ( name setup_fallout_spanish_2.1.0.18.exe size 511395528 crc d90e4e53 md5 72c07bd7e7ae73cedebdc303aa3a104c sha1 b328775133bfa80255e898db16c66c8c1f4b12ae )
)

game (
	name fallout_tactics_classic
	description "Fallout Tactics - Classic (Role-playing - Turn-based - Sci-fi) [REMOVED]"
	year "March 15, 2001"
	manufacturer "Black Isle Studios / Interplay"
	rom ( name Fallout_Bible_gog.zip size 56527019 crc 1031cb3e md5 cbbf7fbb000f14bdcae70d59e69f2c52 sha1 87ad2b3ee9f069790657422f266faa1867072616 )
	rom ( name fallout_pipboys_avatars.zip size 128584 crc 52fca186 md5 fb2ea09415a8edf049ab388a60afbffe sha1 67d3fe914fa33877e47ba53d3d9702173a075763 )
	rom ( name fallout_series_wallpaper.zip size 5057543 crc d02ef8a2 md5 74d22b4925370d25b2fc32e0a3a39875 sha1 4d4387611ccd24303d6b936033cc11fd7fdf4ab5 )
	rom ( name fallout_tacics_warfare.zip size 31783539 crc 88942c3b md5 29bc2d027b6a6f781bc15c4208535eb9 sha1 697c45664a9051a6dafeae978210051f368e2bb9 )
	rom ( name fallout_tactics_1.0.0.7.dmg size 1680950357 crc 3cf426a8 md5 ec94697f42ab06e971a60b5be8a657b0 sha1 c45b440a3c0d8b606179a6f6f521caa19a132e07 )
	rom ( name fallout_tactics_artworks.zip size 73618163 crc dba3e5ae md5 f772d0c5fc9d6e522c842df3cbf6f0b1 sha1 336730c3e673ce7cfee0ef45b430f867478bc063 )
	rom ( name fallout_tactics_avatars.zip size 115272 crc 0bddeafa md5 9230270badbe67ed37dcaf2a713fb7d0 sha1 f441d1547b5256ca50abdb65cd409077d8766bd3 )
	rom ( name fallout_tactics_bonus_mission.zip size 225201 crc 46f52666 md5 f8d528b5d13725ad631770608c0c8f70 sha1 f91f2464155ce8787c9f11a015f0aefba4e09bc0 )
	rom ( name fallout_tactics_manual.zip size 5232942 crc 033b4042 md5 d2ca65e91fa6af7024f24ba51ef7f151 sha1 2052be2bf7d26d5171cc0f1b3232fcdd0a9c44f9 )
	rom ( name fallout_tactics_refcard.zip size 230019 crc 643995ab md5 c1150ceb8389d459386a19b1e2d88576 sha1 a525b9a7daf1595d56e57790db7eac4960bdf1fb )
	rom ( name fallout_tactics_soundtrack.zip size 43722181 crc 12e6a4bb md5 afc2c63aba959ba991db979dbceb8958 sha1 7e43333679f095b205e43c3e9fa7e039429d4f65 )
	rom ( name fallout_tactics_wallpapers.zip size 38467705 crc 97b058da md5 a162e7a2a2771c1e8582fd3fdad70606 sha1 29fece01f4c27e5c85aae6f9a362a498136769b0 )
	rom ( name FT_Intro_Movie_Concepts.zip size 38987845 crc e4347982 md5 68e09545a85927240a532f1c6d02587e sha1 7f0e90e439be06f6b6272b38147d06196075a8ef )
	rom ( name ft_item_icons_pack.zip size 1177603 crc 45483df4 md5 5aa8a60c6c4a291c3d393904e8150b8a sha1 2599c1d34840138a2ce0b56b660284976793f7e5 )
	rom ( name setup_fallout_tactics_2.1.0.12.exe size 1768472544 crc 87856149 md5 9cc1d9987d8a2fa6c1cc6cf9837758ad sha1 cd2d2bb8ae83c995b99cbe16b654559386735aad )
	rom ( name setup_fallout_tactics_french_2.1.0.12.exe size 1758813040 crc 9ca6bbab md5 520c29934290910cdeecbc7fcca68f2b sha1 57f3daffe0cd61c7a9cfb1a1a177e1587a95378a )
	rom ( name setup_fallout_tactics_german_2.1.0.12.exe size 1780968424 crc 716413ac md5 5b1aac4ac479c0bf945d8d57b670dbf4 sha1 05ef4dbdc49905febfd41eb3c8ffc4cd91b5ee1c )
)

game (
	name fez
	description "FEZ (Action - Adventure - Platformer) [REMOVED]"
	year "April 30, 2013"
	manufacturer "Polytron Corporation / Polytron Corporation"
	rom ( name fez_en_2.2.0.10.pkg size 354788842 crc 6bd06cdc md5 16f4a919410362352636f4d243114104 sha1 e4a6be0190a2596c0de85668273cb0907331689f )
	rom ( name fez_wallpapers.zip size 12719307 crc fbd29492 md5 9ebdafd7eb31a9de2a20c305b9840769 sha1 b8fe22634ee2f796c09875bd2740f922b733c714 )
